channel_id,date,spend
16,2022-06-18,32.36
16,2022-06-19,49.12
16,2022-06-20,201.87
16,2022-06-21,11.85
16,2022-06-22,124.49
16,2022-06-23,169.57
16,2022-06-24,35.28
16,2022-06-25,34.22
16,2022-06-26,394.97
16,2022-06-27,0.59
16,2022-06-28,133.09
16,2022-06-29,331.35
16,2022-06-30,31.98
16,2022-07-01,161.04
16,2022-07-02,515.23
16,2022-07-03,197.64
16,2022-07-04,14.15
16,2022-07-05,10.56
16,2022-07-06,175.44
16,2022-07-07,49.03
16,2022-07-08,14.77
16,2022-07-09,153.24
16,2022-07-10,75.75
16,2022-07-11,0.97
16,2022-07-12,195.24
16,2022-07-13,310.35
16,2022-07-14,53.87
16,2022-07-15,32.89
16,2022-07-16,339.23
16,2022-07-17,328.51
16,2022-07-18,151.43
16,2022-07-19,294.69
16,2022-07-20,141.36
16,2022-07-21,123.18
16,2022-07-22,197.35
16,2022-07-23,63.09
16,2022-07-24,234.75
16,2022-07-25,31.86
16,2022-07-26,46.55
16,2022-07-27,109.68
16,2022-07-28,0.95
16,2022-07-29,148.77
16,2022-07-30,54.77
16,2022-07-31,108.96
16,2022-08-01,6.87
16,2022-08-02,102.72
16,2022-08-03,176.71
16,2022-08-04,51.9
16,2022-08-05,73.54
16,2022-08-06,43.77
16,2022-08-07,97.57
16,2022-08-08,17.34
16,2022-08-09,107.05
16,2022-08-10,245.41
16,2022-08-11,74.54
16,2022-08-12,142.04
16,2022-08-13,20.05
16,2022-08-14,73.46
16,2022-08-15,83.52
16,2022-08-16,44.26
16,2022-08-17,3.35
16,2022-08-18,69.98
16,2022-08-19,23.92
16,2022-08-20,9.4
16,2022-08-21,188.54
16,2022-08-22,224.48
16,2022-08-23,27.98
16,2022-08-24,267.92
16,2022-08-25,142.73
16,2022-08-26,17.45
16,2022-08-27,29.87
16,2022-08-28,123.02
16,2022-08-29,429.25
16,2022-08-30,107.2
16,2022-08-31,8.2
16,2022-09-01,432.38
16,2022-09-02,106.72
16,2022-09-03,245.62
16,2022-09-04,78.8
16,2022-09-05,147.74
16,2022-09-06,231.47
16,2022-09-07,172.95
16,2022-09-08,108.04
16,2022-09-09,62.7
16,2022-09-10,4.83
16,2022-09-11,62.55
16,2022-09-12,39.98
16,2022-09-13,56.07
16,2022-09-14,93.83
16,2022-09-15,635.8
16,2022-09-16,190.38
16,2022-09-17,158.75
16,2022-09-18,269.29
16,2022-09-19,160.27
16,2022-09-20,2.77
16,2022-09-21,306.77
16,2022-09-22,22.75
16,2022-09-23,31.28
16,2022-09-24,254.0
16,2022-09-25,217.25
16,2022-09-26,202.47
16,2022-09-27,39.61
16,2022-09-28,306.71
16,2022-09-29,214.06
16,2022-09-30,233.13
16,2022-10-01,176.36
16,2022-10-02,158.07
16,2022-10-03,138.51
16,2022-10-04,106.79
16,2022-10-05,5.28
16,2022-10-06,13.39
16,2022-10-07,35.36
16,2022-10-08,318.79
16,2022-10-09,74.04
16,2022-10-10,187.35
16,2022-10-11,233.09
16,2022-10-12,215.9
16,2022-10-13,73.67
16,2022-10-14,4.68
16,2022-10-15,56.04
16,2022-10-16,123.12
16,2022-10-17,54.35
16,2022-10-18,7.79
16,2022-10-19,1.38
16,2022-10-20,48.33
16,2022-10-21,96.54
16,2022-10-22,91.76
16,2022-10-23,255.79
16,2022-10-24,78.55
16,2022-10-25,172.93
16,2022-10-26,399.0
16,2022-10-27,102.83
16,2022-10-28,519.61
16,2022-10-29,398.58
16,2022-10-30,168.34
16,2022-10-31,220.17
16,2022-11-01,6.14
16,2022-11-02,139.58
16,2022-11-03,162.75
16,2022-11-04,195.17
16,2022-11-05,40.01
16,2022-11-06,123.67
16,2022-11-07,10.72
16,2022-11-08,434.5
16,2022-11-09,152.67
16,2022-11-10,97.46
16,2022-11-11,815.77
16,2022-11-12,7.62
16,2022-11-13,369.79
16,2022-11-14,53.12
16,2022-11-15,269.83
16,2022-11-16,343.7
16,2022-11-17,22.61
16,2022-11-18,202.88
16,2022-11-19,117.86
16,2022-11-20,69.03
16,2022-11-21,73.24
16,2022-11-22,146.71
16,2022-11-23,335.94
16,2022-11-24,70.95
16,2022-11-25,237.37
16,2022-11-26,4.44
16,2022-11-27,117.65
16,2022-11-28,168.01
16,2022-11-29,22.13
16,2022-11-30,276.59
16,2022-12-01,428.52
16,2022-12-02,2.35
16,2022-12-03,159.39
16,2022-12-04,431.42
16,2022-12-05,9.68
16,2022-12-06,80.31
16,2022-12-07,93.32
16,2022-12-08,71.86
16,2022-12-09,185.32
16,2022-12-10,180.68
16,2022-12-11,5.64
16,2022-12-12,25.08
16,2022-12-13,373.57
16,2022-12-14,39.45
16,2022-12-15,191.96
16,2022-12-16,6.3
16,2022-12-17,32.26
16,2022-12-18,53.23
16,2022-12-19,247.96
16,2022-12-20,346.08
16,2022-12-21,110.21
16,2022-12-22,476.12
16,2022-12-23,76.1
16,2022-12-24,78.33
16,2022-12-25,123.66
16,2022-12-26,179.97
16,2022-12-27,270.0
16,2022-12-28,260.93
16,2022-12-29,663.61
16,2022-12-30,0.26
16,2022-12-31,79.07
